['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
['Duration', 'Cycle', 'Month', 'Quarter', 'Failure_Percentage']
